code,name,sector,source_count
000063,中兴通讯,AI图谱/L2/AI 服务器整机（OEM / ODM）,1
000333,美的集团,AI图谱/L3/DCIM数据中心基础设施管理软件,1
000400,许继电气,AI图谱/L1/软件定义能源,1
000533,顺钠股份,AI图谱/L1/电网传输与配电,1
000620,盈新发展,AI图谱/L3/AI 存储系统,1
000636,风华高科,AI图谱/L2/供电网络（板级电源管理）,1
000681,视觉中国,AI图谱/L4/数据引擎,1
000880,潍柴重机,AI图谱/L1/电力保障,1
000938,紫光股份,AI图谱/L2/AI 服务器整机（OEM / ODM）,1
000959,首钢股份,AI图谱/L1/电网传输与配电,1
000970,中科三环,AI图谱/L5/具身智能/人形机器人,1
000977,浪潮信息,AI图谱/L2/AI 服务器整机（OEM / ODM）,1
000988,华工科技,AI图谱/L2/网络设备（交换机 / 路由器 / DPU）,1
001309,德明利,AI图谱/L2/存储体系（HBM + DDR5 + NAND）,1
001896,豫能控股,AI图谱/L3/数据中心（物理空间）,1
002028,思源电气,AI图谱/L1/电网传输与配电,1
002049,紫光国微,AI图谱/L2/FPGA（现场可编程门阵列）,1
002050,三花智控,AI图谱/L5/具身智能/人形机器人,1
002063,远光软件,AI图谱/L1/软件定义能源,1
002080,中材科技,AI图谱/L2/PCB 与覆铜板（CCL）,1
002090,金智科技,AI图谱/L1/软件定义能源,1
002130,沃尔核材,AI图谱/L2/高速互联（铜 + 光 + CXL）,1
002131,利欧股份,AI图谱/L5/AIGC/数字媒体/创意工具,1
002138,顺络电子,AI图谱/L2/供电网络（板级电源管理）,1
002151,北斗星通,AI图谱/L5/智能驾驶,1
002156,通富微电,AI图谱/L2/先进封装（CoWoS + Chiplet + 封装材料）,3
002179,中航光电,AI图谱/L2/高速互联（铜 + 光 + CXL）,1
002185,华天科技,AI图谱/L2/先进封装（CoWoS + Chiplet + 封装材料）,1
002202,金风科技,AI图谱/L1/基荷电力/燃料与矿产,1
002212,天融信,AI图谱/L3/AI 基础设施安全,1
002222,福晶科技,AI图谱/L5/智能驾驶,1
002223,鱼跃医疗,AI图谱/L5/具身智能/人形机器人,1
002230,科大讯飞,AI图谱/L4/模型工厂,1
002236,大华股份,AI图谱/L5/智慧城市/AIoT,1
002241,歌尔股份,AI图谱/L5/智慧城市/AIoT,1
